,Unnamed: 0,Unnamed: 0.1,Title,SKU,Medium,Subject,Publication,url,File,Category,shanghai_p,paris_p
1,1,1,master-of-tradition-revolution-sparrows-4,1653,Chinese Ink on Paper,Sparrow,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-sparrows-4.jpg,images/master-of-tradition-revolution-sparrows-4.jpg,1,0.37253130192480577,0.6274686980751942
6,6,6,master-of-tradition-revolution-landscape-1,1610,Chinese Ink on Paper,Landscape,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-landscape-1.jpg,images/master-of-tradition-revolution-landscape-1.jpg,1,0.35378638473068513,0.6462136152693146
7,7,7,master-of-tradition-revolution-gibbon,1573,Chinese Ink on Paper,Gibbon,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-gibbon.jpg,images/master-of-tradition-revolution-gibbon.jpg,0,0.5979265409725231,0.4020734590274768
9,9,9,assembling-chenwenhsi,1058,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/assembling-chenwenhsi.jpg,images/assembling-chenwenhsi.jpg,1,0.4469855963345422,0.5530144036654577
10,10,10,chen-wen-hsi-egret,1180,Chinese Ink on Paper,Heron,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-egret.jpg,images/chen-wen-hsi-egret.jpg,0,0.5317647628060587,0.4682352371939412
11,11,11,chen-wen-hsi-assembling-chickens,1441,Chinese Ink on Paper,Chicken,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-assembling-chickens.jpg,images/chen-wen-hsi-assembling-chickens.jpg,0,0.6075306877491664,0.39246931225083354
12,12,12,chen-wen-hsi-assembling-ducks,1237,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-assembling-ducks.jpg,images/chen-wen-hsi-assembling-ducks.jpg,0,0.6153833002869473,0.3846166997130527
13,13,13,chen-wen-hsi-ducks-9,1270,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-9.jpg,images/chen-wen-hsi-ducks-9.jpg,0,0.602013982587692,0.39798601741230805
14,14,14,chen-wen-hsi-ducks-10,1275,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-ducks-10.jpg,images/chen-wen-hsi-ducks-10.jpg,0,0.5910572135175798,0.40894278648242033
15,15,15,chen-wen-hsi-sparrow-4,1351,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-4.jpg,images/chen-wen-hsi-sparrow-4.jpg,0,0.5871460170181584,0.41285398298184167
17,17,17,baby-gibbons,752,Chinese Ink on Paper,Gibbon,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/baby-gibbons.jpg,images/baby-gibbons.jpg,0,0.601098492173042,0.3989015078269579
18,18,18,back-to-nest-chenwenhsi,1093,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/back-to-nest-chenwenhsi.jpg,images/back-to-nest-chenwenhsi.jpg,0,0.5837011458775085,0.41629885412249146
22,22,22,bathing-cwh,732,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/bathing-cwh.jpg,images/bathing-cwh.jpg,1,0.38892498068356,0.6110750193164399
23,23,23,bathing-ducks,1101,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/09/bathing-ducks.jpg,images/bathing-ducks.jpg,0,0.5,0.5
24,24,24,chen-wen-hsi-bathing-ducks-1,1381,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-bathing-ducks-1.jpg,images/chen-wen-hsi-bathing-ducks-1.jpg,0,0.5854561193313971,0.41454388066860304
25,25,25,chen-wen-hsi-bathing-ducks-2,1427,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-bathing-ducks-2.jpg,images/chen-wen-hsi-bathing-ducks-2.jpg,0,0.5342360948930741,0.46576390510692567
26,26,26,chen-wen-hsi-bathing-ducks-3,1462,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-bathing-ducks-3.jpg,images/chen-wen-hsi-bathing-ducks-3.jpg,1,0.4811511973202408,0.5188488026797591
27,27,27,chen-wen-hsi-bathing-ducks-4,1501,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-bathing-ducks-4.jpg,images/chen-wen-hsi-bathing-ducks-4.jpg,1,0.3173707743261199,0.6826292256738801
28,28,28,chen-wen-hsi-bathing-ducks-5,1515,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-bathing-ducks-5.jpg,images/chen-wen-hsi-bathing-ducks-5.jpg,1,0.31925956645251224,0.6807404335474878
29,29,29,chen-wen-hsi-bathing-ducks,1264,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-bathing-ducks.jpg,images/chen-wen-hsi-bathing-ducks.jpg,0,0.6116909732555343,0.3883090267444657
30,30,30,chen-wen-hsi-bathing-ducks-6,1521,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-bathing-ducks-6.jpg,images/chen-wen-hsi-bathing-ducks-6.jpg,1,0.3145422914814627,0.6854577085185376
31,31,31,chen-wen-hsi-bathing-ducks-7,1525,Chinese Ink on Paper,Duck,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-bathing-ducks-7.jpg,images/chen-wen-hsi-bathing-ducks-7.jpg,1,0.3120701594097507,0.6879298405902492
32,32,32,master-of-tradition-revolution-sparrow-2,1656,Chinese Ink on Paper,Sparrow,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-sparrow-2.jpg,images/master-of-tradition-revolution-sparrow-2.jpg,1,0.3279859459926177,0.6720140540073822
34,34,34,chen-wen-hsi-sparrows-14,1527,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-14.jpg,images/chen-wen-hsi-sparrows-14.jpg,1,0.34529655051307145,0.6547034494869286
35,35,35,chen-wen-hsi-sparrow-2,1318,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-2.jpg,images/chen-wen-hsi-sparrow-2.jpg,0,0.524029155757747,0.47597084424225283
36,36,36,chen-wen-hsi-sparrow-5,1359,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-5.jpg,images/chen-wen-hsi-sparrow-5.jpg,0,0.5963557823661608,0.4036442176338392
37,37,37,chen-wen-hsi-sparrows-7,1448,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrows-7.jpg,images/chen-wen-hsi-sparrows-7.jpg,1,0.42058401706136267,0.5794159829386374
39,39,39,chen-wen-hsi-sparrow-7,1477,Chinese Ink on Paper,Sparrow,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-sparrow-7.jpg,images/chen-wen-hsi-sparrow-7.jpg,1,0.3076033117155746,0.6923966882844254
44,44,44,birds-lotus,674,Chinese Ink on Paper,Lotus,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2017/08/birds-lotus.jpg,images/birds-lotus.jpg,0,0.5895867401362981,0.4104132598637019
46,46,46,master-of-tradition-revolution-chickens-1,1654,Chinese Ink on Paper,Chicken,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-chickens-1.jpg,images/master-of-tradition-revolution-chickens-1.jpg,1,0.3192259087718686,0.6807740912281312
47,47,47,black-fields-chen-wen-hsi,496,Chinese Ink on Paper,Landscape,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/black-fields-chen-wen-hsi.jpg,images/black-fields-chen-wen-hsi.jpg,0,0.57287913773264,0.42712086226736024
52,52,52,busy-chen-wen-hsi,204,Chinese Ink on Paper,Heron,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/07/busy-chen-wen-hsi.jpg,images/busy-chen-wen-hsi.jpg,0,0.5859631642851347,0.41403683571486544
53,53,53,by-the-bamboo-shore,504,Chinese Ink on Paper,Landscape,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/by-the-bamboo-shore.jpg,images/by-the-bamboo-shore.jpg,0,0.5688117272075257,0.4311882727924741
54,54,54,by-the-blue-water,203,Chinese Ink on Paper,Heron,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/07/by-the-blue-water.jpg,images/by-the-blue-water.jpg,0,0.5968863554194048,0.40311364458059523
55,55,55,call-in-the-valley-e1503120692127,433,Chinese Ink on Paper,Gibbon,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/call-in-the-valley-e1503120692127.jpg,images/call-in-the-valley-e1503120692127.jpg,0,0.5983124462347104,0.40168755376528964
56,56,56,master-of-tradition-revolution-carp,1598,Chinese Ink on Paper,Koi Fish,"
Master of Tradition & Revolution",https://chenwenhsi.com/wp-content/uploads/2018/01/master-of-tradition-revolution-carp.jpg,images/master-of-tradition-revolution-carp.jpg,0,0.5904936822375499,0.40950631776245006
57,57,57,chen-wen-hsi-carps-3,1285,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-carps-3.jpg,images/chen-wen-hsi-carps-3.jpg,1,0.4081665415162316,0.5918334584837683
58,58,58,chen-wen-hsi-carps-4,1300,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-carps-4.jpg,images/chen-wen-hsi-carps-4.jpg,1,0.3993212109404718,0.6006787890595283
59,59,59,carps-cwh,533,Chinese Ink on Paper,Koi Fish,"
A Dialogue With Tradition",https://chenwenhsi.com/wp-content/uploads/2017/08/carps-cwh.jpg,images/carps-cwh.jpg,1,0.31318112143196297,0.6868188785680371
60,60,60,chen-wen-hsi-carps-5,1310,Chinese Ink on Paper,Koi Fish,"
Paintings by Chen Wen Hsi",https://chenwenhsi.com/wp-content/uploads/2018/01/chen-wen-hsi-carps-5.jpg,images/chen-wen-hsi-carps-5.jpg,1,0.3524718900715457,0.647528109928454
